Name,Type,Description,CounterType
Dhelmise,Dark,Dhelmise is known for its unique abilities and role in battles.,"Fighting, Bug, Fairy"
Dialga,Water,Dialga is known for its unique abilities and role in battles.,"Electric, Grass"
Diancie,Ice,Diancie is known for its unique abilities and role in battles.,"Fire, Fighting, Steel"
Diggersby,Electric,Diggersby is known for its unique abilities and role in battles.,Ground
Diglett,Grass,Diglett is known for its unique abilities and role in battles.,"Fire, Flying, Poison"
Ditto,Fire,Ditto is known for its unique abilities and role in battles.,"Water, Rock, Ground"
Dodrio,Ice,Dodrio is known for its unique abilities and role in battles.,"Fire, Fighting, Steel"
Doduo,Dark,Doduo is known for its unique abilities and role in battles.,"Fighting, Bug, Fairy"
Dolliv,Grass,Dolliv is known for its unique abilities and role in battles.,"Fire, Flying, Poison"
Dondozo,Psychic,Dondozo is known for its unique abilities and role in battles.,"Bug, Ghost, Dark"
Donphan,Bug,Donphan is known for its unique abilities and role in battles.,"Fire, Flying, Rock"
Dottler,Electric,Dottler is known for its unique abilities and role in battles.,Ground
Doublade,Rock,Doublade is known for its unique abilities and role in battles.,"Water, Grass, Fighting"
Dracovish,Dark,Dracovish is known for its unique abilities and role in battles.,"Fighting, Bug, Fairy"
Dracozolt,Electric,Dracozolt is known for its unique abilities and role in battles.,Ground
Dragalge,Ice,Dragalge is known for its unique abilities and role in battles.,"Fire, Fighting, Steel"
Dragapult,Electric,Dragapult is known for its unique abilities and role in battles.,Ground
Dragonair,Fire,Dragonair is known for its unique abilities and role in battles.,"Water, Rock, Ground"
Dragonite,Fire,Dragonite is known for its unique abilities and role in battles.,"Water, Rock, Ground"
Drakloak,Fire,Drakloak is known for its unique abilities and role in battles.,"Water, Rock, Ground"
Drampa,Ice,Drampa is known for its unique abilities and role in battles.,"Fire, Fighting, Steel"
Drapion,Dark,Drapion is known for its unique abilities and role in battles.,"Fighting, Bug, Fairy"
Dratini,Rock,Dratini is known for its unique abilities and role in battles.,"Water, Grass, Fighting"
Drednaw,Psychic,Drednaw is known for its unique abilities and role in battles.,"Bug, Ghost, Dark"
Dreepy,Psychic,Dreepy is known for its unique abilities and role in battles.,"Bug, Ghost, Dark"
Drifblim,Bug,Drifblim is known for its unique abilities and role in battles.,"Fire, Flying, Rock"
Drifloon,Ice,Drifloon is known for its unique abilities and role in battles.,"Fire, Fighting, Steel"
Drilbur,Electric,Drilbur is known for its unique abilities and role in battles.,Ground
Drizzile,Fairy,Drizzile is known for its unique abilities and role in battles.,"Poison, Steel"
Drowzee,Water,Drowzee is known for its unique abilities and role in battles.,"Electric, Grass"
Druddigon,Water,Druddigon is known for its unique abilities and role in battles.,"Electric, Grass"
Dubwool,Fire,Dubwool is known for its unique abilities and role in battles.,"Water, Rock, Ground"
Ducklett,Grass,Ducklett is known for its unique abilities and role in battles.,"Fire, Flying, Poison"
Dudunsparce-two-segment,Fire,Dudunsparce-two-segment is known for its unique abilities and role in battles.,"Water, Rock, Ground"
Dugtrio,Grass,Dugtrio is known for its unique abilities and role in battles.,"Fire, Flying, Poison"
Dunsparce,Grass,Dunsparce is known for its unique abilities and role in battles.,"Fire, Flying, Poison"
Duosion,Water,Duosion is known for its unique abilities and role in battles.,"Electric, Grass"
Duraludon,Ice,Duraludon is known for its unique abilities and role in battles.,"Fire, Fighting, Steel"
Durant,Bug,Durant is known for its unique abilities and role in battles.,"Fire, Flying, Rock"
Dusclops,Electric,Dusclops is known for its unique abilities and role in battles.,Ground
Dusknoir,Fairy,Dusknoir is known for its unique abilities and role in battles.,"Poison, Steel"
Duskull,Ice,Duskull is known for its unique abilities and role in battles.,"Fire, Fighting, Steel"
Dustox,Bug,Dustox is known for its unique abilities and role in battles.,"Fire, Flying, Rock"
Dwebble,Rock,Dwebble is known for its unique abilities and role in battles.,"Water, Grass, Fighting"
Eelektrik,Electric,Eelektrik is known for its unique abilities and role in battles.,Ground
Eelektross,Fairy,Eelektross is known for its unique abilities and role in battles.,"Poison, Steel"
Eevee,Ice,Eevee is known for its unique abilities and role in battles.,"Fire, Fighting, Steel"
Eiscue-ice,Water,Eiscue-ice is known for its unique abilities and role in battles.,"Electric, Grass"
Ekans,Fairy,Ekans is known for its unique abilities and role in battles.,"Poison, Steel"
Eldegoss,Dark,Eldegoss is known for its unique abilities and role in battles.,"Fighting, Bug, Fairy"
Electabuzz,Fairy,Electabuzz is known for its unique abilities and role in battles.,"Poison, Steel"
Electivire,Ice,Electivire is known for its unique abilities and role in battles.,"Fire, Fighting, Steel"
Electrike,Ice,Electrike is known for its unique abilities and role in battles.,"Fire, Fighting, Steel"
Electrode,Grass,Electrode is known for its unique abilities and role in battles.,"Fire, Flying, Poison"
Elekid,Bug,Elekid is known for its unique abilities and role in battles.,"Fire, Flying, Rock"
Elgyem,Psychic,Elgyem is known for its unique abilities and role in battles.,"Bug, Ghost, Dark"
Emboar,Fire,Emboar is known for its unique abilities and role in battles.,"Water, Rock, Ground"
Emolga,Water,Emolga is known for its unique abilities and role in battles.,"Electric, Grass"
Empoleon,Psychic,Empoleon is known for its unique abilities and role in battles.,"Bug, Ghost, Dark"
Enamorus-incarnate,Bug,Enamorus-incarnate is known for its unique abilities and role in battles.,"Fire, Flying, Rock"
Entei,Dark,Entei is known for its unique abilities and role in battles.,"Fighting, Bug, Fairy"
Escavalier,Dark,Escavalier is known for its unique abilities and role in battles.,"Fighting, Bug, Fairy"
Espathra,Electric,Espathra is known for its unique abilities and role in battles.,Ground
Espeon,Ice,Espeon is known for its unique abilities and role in battles.,"Fire, Fighting, Steel"
Espurr,Dragon,Espurr is known for its unique abilities and role in battles.,"Ice, Dragon, Fairy"
Eternatus,Grass,Eternatus is known for its unique abilities and role in battles.,"Fire, Flying, Poison"
Excadrill,Bug,Excadrill is known for its unique abilities and role in battles.,"Fire, Flying, Rock"
Exeggcute,Psychic,Exeggcute is known for its unique abilities and role in battles.,"Bug, Ghost, Dark"
Exeggutor,Fire,Exeggutor is known for its unique abilities and role in battles.,"Water, Rock, Ground"
Exploud,Ice,Exploud is known for its unique abilities and role in battles.,"Fire, Fighting, Steel"
Falinks,Psychic,Falinks is known for its unique abilities and role in battles.,"Bug, Ghost, Dark"
Farfetchd,Ice,Farfetchd is known for its unique abilities and role in battles.,"Fire, Fighting, Steel"
Farigiraf,Bug,Farigiraf is known for its unique abilities and role in battles.,"Fire, Flying, Rock"
Fearow,Electric,Fearow is known for its unique abilities and role in battles.,Ground
Feebas,Fairy,Feebas is known for its unique abilities and role in battles.,"Poison, Steel"
Fennekin,Dark,Fennekin is known for its unique abilities and role in battles.,"Fighting, Bug, Fairy"
Feraligatr,Fairy,Feraligatr is known for its unique abilities and role in battles.,"Poison, Steel"
Ferroseed,Dragon,Ferroseed is known for its unique abilities and role in battles.,"Ice, Dragon, Fairy"
Ferrothorn,Grass,Ferrothorn is known for its unique abilities and role in battles.,"Fire, Flying, Poison"
Fidough,Fairy,Fidough is known for its unique abilities and role in battles.,"Poison, Steel"
Finizen,Fairy,Finizen is known for its unique abilities and role in battles.,"Poison, Steel"
Finneon,Fairy,Finneon is known for its unique abilities and role in battles.,"Poison, Steel"
Flaaffy,Electric,Flaaffy is known for its unique abilities and role in battles.,Ground
Flabebe,Bug,Flabebe is known for its unique abilities and role in battles.,"Fire, Flying, Rock"
Flamigo,Psychic,Flamigo is known for its unique abilities and role in battles.,"Bug, Ghost, Dark"
Flapple,Rock,Flapple is known for its unique abilities and role in battles.,"Water, Grass, Fighting"
Flareon,Grass,Flareon is known for its unique abilities and role in battles.,"Fire, Flying, Poison"
Fletchinder,Water,Fletchinder is known for its unique abilities and role in battles.,"Electric, Grass"
Fletchling,Dragon,Fletchling is known for its unique abilities and role in battles.,"Ice, Dragon, Fairy"
Flittle,Dragon,Flittle is known for its unique abilities and role in battles.,"Ice, Dragon, Fairy"
Floatzel,Dark,Floatzel is known for its unique abilities and role in battles.,"Fighting, Bug, Fairy"
Floette,Fire,Floette is known for its unique abilities and role in battles.,"Water, Rock, Ground"
Floragato,Dark,Floragato is known for its unique abilities and role in battles.,"Fighting, Bug, Fairy"
Florges,Psychic,Florges is known for its unique abilities and role in battles.,"Bug, Ghost, Dark"
Flutter-mane,Fire,Flutter-mane is known for its unique abilities and role in battles.,"Water, Rock, Ground"
Flygon,Electric,Flygon is known for its unique abilities and role in battles.,Ground
Fomantis,Bug,Fomantis is known for its unique abilities and role in battles.,"Fire, Flying, Rock"
Foongus,Rock,Foongus is known for its unique abilities and role in battles.,"Water, Grass, Fighting"
Forretress,Fire,Forretress is known for its unique abilities and role in battles.,"Water, Rock, Ground"
Fraxure,Bug,Fraxure is known for its unique abilities and role in battles.,"Fire, Flying, Rock"
Frigibax,Fire,Frigibax is known for its unique abilities and role in battles.,"Water, Rock, Ground"
Frillish,Electric,Frillish is known for its unique abilities and role in battles.,Ground
Froakie,Grass,Froakie is known for its unique abilities and role in battles.,"Fire, Flying, Poison"
Frogadier,Grass,Frogadier is known for its unique abilities and role in battles.,"Fire, Flying, Poison"
Froslass,Dark,Froslass is known for its unique abilities and role in battles.,"Fighting, Bug, Fairy"
Frosmoth,Dark,Frosmoth is known for its unique abilities and role in battles.,"Fighting, Bug, Fairy"
Fuecoco,Dragon,Fuecoco is known for its unique abilities and role in battles.,"Ice, Dragon, Fairy"
Furfrou,Dark,Furfrou is known for its unique abilities and role in battles.,"Fighting, Bug, Fairy"
Furret,Rock,Furret is known for its unique abilities and role in battles.,"Water, Grass, Fighting"
Gabite,Electric,Gabite is known for its unique abilities and role in battles.,Ground
Gallade,Grass,Gallade is known for its unique abilities and role in battles.,"Fire, Flying, Poison"
Galvantula,Fairy,Galvantula is known for its unique abilities and role in battles.,"Poison, Steel"
Garbodor,Fire,Garbodor is known for its unique abilities and role in battles.,"Water, Rock, Ground"
Garchomp,Dragon,Garchomp is known for its unique abilities and role in battles.,"Ice, Dragon, Fairy"
Gardevoir,Grass,Gardevoir is known for its unique abilities and role in battles.,"Fire, Flying, Poison"
Garganacl,Dark,Garganacl is known for its unique abilities and role in battles.,"Fighting, Bug, Fairy"
Gastly,Bug,Gastly is known for its unique abilities and role in battles.,"Fire, Flying, Rock"
Gastrodon,Electric,Gastrodon is known for its unique abilities and role in battles.,Ground
Genesect,Fairy,Genesect is known for its unique abilities and role in battles.,"Poison, Steel"
Gengar,Ice,Gengar is known for its unique abilities and role in battles.,"Fire, Fighting, Steel"
